CustomerID,RecencyScore,FrequencyScore,MonetaryScore
3443,Low,Low,Low
6669,Low,Low,High
1440,Low,Low,High
8836,Low,Low,High
1029,Low,Low,High
6598,Low,Low,High
3213,Low,Low,High
1509,Low,Low,Medium
4759,Low,Low,High
1960,Low,Low,High
4982,Low,Low,High
6570,Low,Low,Low
1990,Low,Low,High
5938,Low,Low,Medium
6761,Low,Low,High
7498,Low,Low,High
2502,Low,Low,High
2970,Low,Low,High
2625,Low,Low,High
6544,Low,Low,High
7018,Low,Low,High
8450,Low,Low,Medium
4052,Low,Low,High
5905,Low,Low,High
4470,Low,Low,Low
3880,Low,Low,High
7296,Low,Low,High
6860,Low,Low,High
6916,Low,Low,Medium
8381,Low,Low,Medium
9317,Low,Low,Low
4485,Low,Low,Low
8532,Low,Low,Low
4517,Low,Low,Low
9582,Low,Low,Low
4729,Low,Low,Medium
2964,Low,Low,Low
3203,Low,Low,High
7135,Low,Low,Medium
1230,Low,Low,Medium
2143,Low,Low,Medium
8622,Low,Low,Medium
9066,Low,Low,High
5107,Low,Low,Low
2562,Low,Low,High
2926,Low,Low,Low
5114,Low,Low,High
8105,Low,Low,High
2391,Low,Low,Low
5990,Low,Low,High
4624,Low,Low,Medium
5221,Low,Low,Medium
8736,Low,Low,Medium
6517,Low,Low,High
7997,Low,Low,Low
7022,Low,Low,Medium
5564,Low,Low,Low
1514,Low,Low,Medium
6328,Low,Low,Medium
9462,Low,Low,Medium
7622,Low,Low,High
6327,Low,Low,Medium
6295,Low,Low,High
2975,Low,Low,Medium
3267,Low,Low,Medium
6323,Low,Low,Medium
3223,Low,Low,Medium
3972,Low,Low,Low
3604,Low,Low,High
3926,Low,Low,Low
1878,Low,Low,Medium
3656,Low,Low,Low
8620,Low,Low,Medium
5687,Low,Low,High
7717,Low,Low,High
9622,Low,Low,Medium
4878,Low,Low,Low
6383,Low,Low,High
1721,Low,Low,High
1207,Low,Low,Medium
5281,Low,Low,High
1439,Low,Low,High
4948,Low,Low,Medium
8484,Low,Low,Medium
2556,Low,Low,High
7164,Low,Low,High
4014,Low,Low,Medium
6319,Low,Low,Medium
9452,Low,Low,Low
4868,Low,Low,Medium
8369,Low,Low,Medium
9054,Low,Low,High
4913,Low,Low,High
1891,Low,Low,High
8598,Low,Low,Low
2011,Low,Low,High
9311,Low,Low,High
2010,Low,Low,High
7862,Low,Low,High
3704,Low,Low,Medium
5803,Low,Low,High
8001,Low,Low,High
8595,Low,Low,High
4522,Low,Low,High
4533,Low,Low,Low
2153,Low,Low,Medium
6818,Low,Low,High
7807,Low,Low,Medium
4196,Low,Low,Medium
6381,Low,Low,Low
5444,Low,Low,Low
3826,Low,Low,High
7342,Low,Low,High
7242,Low,Low,High
2869,Low,Low,Low
9880,Low,Low,High
7708,Low,Low,High
4308,Low,Low,High
6876,Low,Low,Medium
5582,Low,Low,High
6781,Low,Low,High
